customer_id,age,gender,city,income,purchase_amount,purchase_date,product_category,is_returned
1000,56.0,,Delhi,148496,17067.0,2023-01-20,,0
1001,69.0,Male,mumbai,77134,4267.0,2023-08-18,electronics,1
1002,46.0,F,Hyderabad,40491,17873.0,2023-05-26,Groceries,0
1003,32.0,,Bangalore,21341,8457.0,2023-04-14,Groceries,0
1004,60.0,F,Mumbai,64623,6254.0,2023-09-05,Electronics,0
1005,25.0,Female,Delhi,110327,9020.0,2023-08-20,Electronics,0
1006,38.0,Female,Chennai,20338,18527.0,2023-08-06,,0
1007,56.0,,Bangalore,91431,19980.0,2023-12-04,,0
1008,36.0,F,Bangalore,627115,17262.0,2023-04-10,Clothing,0
1009,40.0,Male,Mumbai,71860,313.0,2023-03-16,,0
1010,28.0,,mumbai,31344,3862.0,2023-01-21,Clothing,1
1011,28.0,Female,Chennai,21750,13499.0,2023-10-30,electronics,0
1012,41.0,Female,Hyderabad,74756,9868.0,2023-10-29,Electronics,0
1013,53.0,,Bangalore,87957,10740.0,2023-05-17,electronics,0
1014,57.0,F,Mumbai,125423,6831.0,2023-04-20,,0
1015,41.0,Female,Hyderabad,78053,19601.0,2023-11-29,electronics,0
1016,20.0,F,mumbai,90855,5891.0,2023-06-25,electronics,1
1017,39.0,Female,Chennai,35896,15922.0,2023-05-13,electronics,1
1018,19.0,Female,mumbai,75761,8883.0,2023-05-14,,0
1019,41.0,M,Bangalore,82552,13721.0,2023-09-11,electronics,1
1020,61.0,Female,Hyderabad,140075,16119.0,2023-11-06,Clothing,0
1021,47.0,Male,Hyderabad,97454,2820.0,2023-04-16,,0
1022,55.0,,Hyderabad,146522,9005.0,2023-01-18,electronics,0
1023,19.0,,Bangalore,138681,9227.0,2023-03-12,,1
1024,38.0,F,Bangalore,110600,,2023-10-11,Groceries,0
1025,50.0,Female,mumbai,142732,6468.0,2023-08-03,Clothing,0
1026,29.0,Male,Delhi,132153,14156.0,2023-05-28,electronics,0
1027,39.0,F,mumbai,142926,12336.0,2023-02-07,Groceries,0
1028,61.0,M,Chennai,47935,18433.0,2023-04-02,Groceries,0
1029,42.0,F,Mumbai,57641,14551.0,2023-05-14,,1
1030,66.0,F,Hyderabad,49711,17401.0,2023-05-25,Groceries,1
1031,44.0,Female,Delhi,90342,19658.0,2023-09-10,Clothing,0
1032,59.0,M,Mumbai,126896,10533.0,2023-08-06,Clothing,1
1033,45.0,F,Delhi,32182,15625.0,2023-08-27,Electronics,0
1034,33.0,Male,,107833,189.0,2023-03-03,Clothing,1
1035,32.0,Male,mumbai,76276,18193.0,2023-09-28,Groceries,0
1036,64.0,,Bangalore,39541,10461.0,2023-06-26,Clothing,0
1037,68.0,M,Hyderabad,114457,16469.0,2023-07-31,,0
1038,61.0,M,mumbai,102310,3141.0,2023-04-01,Electronics,1
1039,69.0,,Mumbai,64813,205.0,2023-08-27,Groceries,0
1040,20.0,F,,57198,9178.0,2023-10-05,Electronics,0
1041,54.0,M,,28820,18379.0,2023-12-07,Groceries,0
1042,68.0,Male,,44070,6190.0,2023-02-25,,0
1043,24.0,Male,Mumbai,89768,6182.0,2023-01-10,Electronics,0
1044,38.0,Female,Mumbai,31122,17118.0,2023-11-25,electronics,0
1045,26.0,M,Mumbai,100559,2025.0,2023-06-11,Groceries,1
1046,56.0,F,Mumbai,93543,18540.0,2023-05-24,electronics,0
1047,35.0,,,103441,7017.0,2023-12-15,Electronics,0
1048,21.0,,,61786,19628.0,2023-04-13,electronics,0
1049,42.0,F,Delhi,114934,652.0,2023-11-09,electronics,1
1050,31.0,Female,mumbai,119804,4011.0,2023-12-30,Electronics,1
1051,67.0,,Hyderabad,26737,3489.0,2023-06-26,,0
1052,26.0,M,Bangalore,56062,13729.0,2023-05-23,electronics,0
1053,43.0,Female,,74237,2530.0,2023-09-03,electronics,0
1054,19.0,M,Bangalore,71571,558.0,2023-02-01,,0
1055,37.0,Male,mumbai,45510,13495.0,2023-02-07,electronics,1
1056,45.0,Female,mumbai,39426,307.0,2023-03-13,electronics,0
1057,64.0,,Bangalore,57265,999.0,2023-10-24,electronics,0
1058,24.0,Female,,37850,11753.0,2023-08-15,Clothing,0
1059,61.0,Female,Bangalore,138249,16505.0,2023-08-12,,1
1060,25.0,Female,Delhi,86150,8701.0,2023-10-18,electronics,0
